"iso3c","date","value"
"CUB",2009,97.6
"CUB",2010,97.8
"CUB",2011,98
"CUB",2012,98.3
"CUB",2013,98.5
"CUB",2014,98.7
"CUB",2015,99
"CUB",2016,99.2
"CUB",2017,99.4
"CUB",2018,99.6
"CUB",2019,99.8
"CUB",2020,99.9
"CUB",2021,100
"CUW",2000,100
"CUW",2001,99.9
"CUW",2002,99.9
"CUW",2003,99.8
"CUW",2004,99.8
"CUW",2005,99.7
"CUW",2006,99.7
"CUW",2007,99.7
"CUW",2008,99.7
"CUW",2009,99.7
"CUW",2010,100
"CUW",2011,100
"CUW",2012,100
"CUW",2013,100
"CUW",2014,100
"CUW",2015,100
"CUW",2016,100
"CUW",2017,100
"CUW",2018,100
"CUW",2019,100
"CUW",2020,100
"CUW",2021,100
"CYM",2000,100
"CYM",2001,100
"CYM",2002,100
"CYM",2003,100
"CYM",2004,100
"CYM",2005,100
"CYM",2006,100
"CYM",2007,100
"CYM",2008,100
"CYM",2009,100
"CYM",2010,100
"CYM",2011,100
"CYM",2012,100
"CYM",2013,100
"CYM",2014,100
"CYM",2015,100
"CYM",2016,100
"CYM",2017,100
"CYM",2018,100
"CYM",2019,100
"CYM",2020,100
"CYM",2021,100
"CYP",2000,100
"CYP",2001,100
"CYP",2002,100
"CYP",2003,100
"CYP",2004,100
"CYP",2005,100
"CYP",2006,100
"CYP",2007,100
"CYP",2008,100
"CYP",2009,100
"CYP",2010,100
"CYP",2011,100
"CYP",2012,100
"CYP",2013,100
"CYP",2014,100
"CYP",2015,100
"CYP",2016,100
"CYP",2017,100
"CYP",2018,100
"CYP",2019,100
"CYP",2020,100
"CYP",2021,100
"CZE",2000,100
"CZE",2001,100
"CZE",2002,100
"CZE",2003,100
"CZE",2004,100
"CZE",2005,100
"CZE",2006,100
"CZE",2007,100
"CZE",2008,100
"CZE",2009,100
"CZE",2010,100
"CZE",2011,100
"CZE",2012,100
"CZE",2013,100
"CZE",2014,100
"CZE",2015,100
"CZE",2016,100
"CZE",2017,100
"CZE",2018,100
"CZE",2019,100
"CZE",2020,100
"CZE",2021,100
"DEU",2000,100
"DEU",2001,100
"DEU",2002,100
"DEU",2003,100
"DEU",2004,100
"DEU",2005,100
"DEU",2006,100
"DEU",2007,100
"DEU",2008,100
"DEU",2009,100
"DEU",2010,100
"DEU",2011,100
"DEU",2012,100
"DEU",2013,100
"DEU",2014,100
"DEU",2015,100
"DEU",2016,100
"DEU",2017,100
"DEU",2018,100
"DEU",2019,100
"DEU",2020,100
"DEU",2021,100
"DJI",2000,56
"DJI",2001,56.1
"DJI",2002,49.7
"DJI",2003,56.4
"DJI",2004,56.6
"DJI",2005,56.8
"DJI",2006,55.5
"DJI",2007,57.2
"DJI",2008,57.4
"DJI",2009,57.6
"DJI",2010,57.9
"DJI",2011,58.1
"DJI",2012,54.6
"DJI",2013,58.6
"DJI",2014,58.9
"DJI",2015,59.1
"DJI",2016,59.8
"DJI",2017,60.2
"DJI",2018,62.4
"DJI",2019,64.7
"DJI",2020,64.5
"DJI",2021,65.4
"DMA",2000,81.1
"DMA",2001,82.1
"DMA",2002,87.7
"DMA",2003,84
"DMA",2004,85
"DMA",2005,86
"DMA",2006,87
"DMA",2007,88.1
"DMA",2008,90.9
"DMA",2009,90.2
"DMA",2010,91.3
"DMA",2011,90.1
"DMA",2012,93.5
"DMA",2013,94.6
"DMA",2014,95.7
"DMA",2015,96.7
"DMA",2016,97.8
"DMA",2017,98.9
"DMA",2018,99.6
"DMA",2019,99.9
"DMA",2020,100
"DMA",2021,100
"DNK",2000,100
"DNK",2001,100
"DNK",2002,100
"DNK",2003,100
"DNK",2004,100
"DNK",2005,100
"DNK",2006,100
"DNK",2007,100
"DNK",2008,100
"DNK",2009,100
"DNK",2010,100
"DNK",2011,100
"DNK",2012,100
"DNK",2013,100
"DNK",2014,100
"DNK",2015,100
"DNK",2016,100
"DNK",2017,100
"DNK",2018,100
"DNK",2019,100
"DNK",2020,100
"DNK",2021,100
"DOM",2000,88.8
"DOM",2001,89.8
"DOM",2002,89.7
"DOM",2003,89.2
"DOM",2004,90.3
"DOM",2005,90.1
"DOM",2006,90.1
"DOM",2007,96.9
"DOM",2008,97.6
"DOM",2009,97.9
"DOM",2010,98.1
"DOM",2011,97.9
"DOM",2012,97.9
"DOM",2013,98.4
"DOM",2014,98.5
"DOM",2015,98.6
"DOM",2016,98.9
"DOM",2017,100
"DOM",2018,98.9
"DOM",2019,99
"DOM",2020,100
"DOM",2021,98.1
"DZA",2000,98.6
"DZA",2001,98.6
"DZA",2002,98.6
"DZA",2003,98.6
"DZA",2004,98.6
"DZA",2005,98.6
"DZA",2006,98.7
"DZA",2007,98.7
"DZA",2008,99.3
"DZA",2009,98.8
"DZA",2010,98.9
"DZA",2011,99
"DZA",2012,98.8
"DZA",2013,99.2
"DZA",2014,99.3
"DZA",2015,99.4
"DZA",2016,99.4
"DZA",2017,99.5
"DZA",2018,99.6
"DZA",2019,99.5
"DZA",2020,99.7
"DZA",2021,99.8
"ECU",2000,93.7
"ECU",2001,94
"ECU",2002,94.2
"ECU",2003,95
"ECU",2004,94.8
"ECU",2005,95.8
"ECU",2006,96.3
"ECU",2007,96.8
"ECU",2008,97.2
"ECU",2009,96.5
"ECU",2010,97.5
"ECU",2011,96.9
"ECU",2012,97.2
"ECU",2013,98
"ECU",2014,99
"ECU",2015,98.8
"ECU",2016,98.7
"ECU",2017,99.2
"ECU",2018,98.7
"ECU",2019,99.1
"ECU",2020,98.8
"ECU",2021,100
"EGY",2000,97.7
"EGY",2001,97.4
"EGY",2002,97.5
"EGY",2003,98.8
"EGY",2004,97.8
"EGY",2005,99.4
"EGY",2006,99
"EGY",2007,98.4
"EGY",2008,99.8
"EGY",2009,98.9
"EGY",2010,99.4
"EGY",2011,99.4
"EGY",2012,99.7
"EGY",2013,99.9
"EGY",2014,99.8
"EGY",2015,99.3
"EGY",2016,100
"EGY",2017,100
"EGY",2018,100
"EGY",2019,100
"EGY",2020,100
"EGY",2021,100
"ERI",2000,29.3
"ERI",2001,30.3
"ERI",2002,32.2
"ERI",2003,32.4
"ERI",2004,33.4
"ERI",2005,34.5
"ERI",2006,35.6
"ERI",2007,36.7
"ERI",2008,37.8
"ERI",2009,38.9
"ERI",2010,40.1
"ERI",2011,41.2
"ERI",2012,42.3
"ERI",2013,43.5
"ERI",2014,44.6
"ERI",2015,45.8
"ERI",2016,46.9
"ERI",2017,48
"ERI",2018,49.1
"ERI",2019,50.3
"ERI",2020,51.4
"ERI",2021,52.5
"ESP",2000,100
"ESP",2001,100
"ESP",2002,100
"ESP",2003,100
"ESP",2004,100
"ESP",2005,100
"ESP",2006,100
"ESP",2007,100
"ESP",2008,100
"ESP",2009,100
"ESP",2010,100
"ESP",2011,100
"ESP",2012,100
"ESP",2013,100
"ESP",2014,100
"ESP",2015,100
"ESP",2016,100
"ESP",2017,100
"ESP",2018,100
"ESP",2019,100
"ESP",2020,100
"ESP",2021,100
"EST",2000,100
"EST",2001,100
"EST",2002,100
"EST",2003,100
"EST",2004,100
"EST",2005,100
"EST",2006,100
"EST",2007,100
"EST",2008,100
"EST",2009,100
"EST",2010,100
"EST",2011,100
"EST",2012,100
"EST",2013,100
"EST",2014,100
"EST",2015,100
"EST",2016,100
"EST",2017,100
"EST",2018,100
"EST",2019,100
"EST",2020,100
"EST",2021,100
"ETH",2000,12.7
"ETH",2001,10.2
"ETH",2002,11.9
"ETH",2003,13.5
"ETH",2004,15.2
"ETH",2005,14
"ETH",2006,18.6
"ETH",2007,20.3
"ETH",2008,22
"ETH",2009,23.7
"ETH",2010,25.5
"ETH",2011,23
"ETH",2012,29
"ETH",2013,30.8
"ETH",2014,27.2
"ETH",2015,29
"ETH",2016,42.9
"ETH",2017,44.3
"ETH",2018,44.8
"ETH",2019,48
"ETH",2020,51.1
"ETH",2021,54.2
"FIN",2000,100
"FIN",2001,100
"FIN",2002,100
"FIN",2003,100
"FIN",2004,100
"FIN",2005,100
"FIN",2006,100
"FIN",2007,100
"FIN",2008,100
"FIN",2009,100
"FIN",2010,100
"FIN",2011,100
"FIN",2012,100
"FIN",2013,100
"FIN",2014,100
"FIN",2015,100
"FIN",2016,100
"FIN",2017,100
"FIN",2018,100
"FIN",2019,100
"FIN",2020,100
"FIN",2021,100
"FJI",2000,76.8
"FJI",2001,77.7
"FJI",2002,79.6
"FJI",2003,80
"FJI",2004,80.6
"FJI",2005,81.6
"FJI",2006,82.6
"FJI",2007,88.9
"FJI",2008,86.2
"FJI",2009,85.6
"FJI",2010,92.4
"FJI",2011,92.5
"FJI",2012,92.6
"FJI",2013,91.8
"FJI",2014,93
"FJI",2015,93.2
"FJI",2016,93.4
"FJI",2017,96
"FJI",2018,95.1
"FJI",2019,96.1
"FJI",2020,97.1
"FJI",2021,92.1
"FRA",2000,100
"FRA",2001,100
"FRA",2002,100
"FRA",2003,100
"FRA",2004,100
"FRA",2005,100
"FRA",2006,100
"FRA",2007,100
"FRA",2008,100
"FRA",2009,100
"FRA",2010,100
"FRA",2011,100
"FRA",2012,100
"FRA",2013,100
"FRA",2014,100
"FRA",2015,100
"FRA",2016,100
"FRA",2017,100
"FRA",2018,100
"FRA",2019,100
"FRA",2020,100
"FRA",2021,100
"FRO",2000,100
"FRO",2001,100
"FRO",2002,100
"FRO",2003,100
"FRO",2004,100
"FRO",2005,100
"FRO",2006,100
"FRO",2007,100
"FRO",2008,100
"FRO",2009,100
"FRO",2010,100
"FRO",2011,100
"FRO",2012,100
"FRO",2013,100
"FRO",2014,100
"FRO",2015,100
"FRO",2016,100
"FRO",2017,100
"FRO",2018,100
"FRO",2019,100
"FRO",2020,100
"FRO",2021,100
"FSM",2000,46
"FSM",2001,48.4
"FSM",2002,50.1
"FSM",2003,51.8
"FSM",2004,53.5
"FSM",2005,55.2
"FSM",2006,57
"FSM",2007,58.7
"FSM",2008,60.5
"FSM",2009,62.2
"FSM",2010,64.5
"FSM",2011,66.3
"FSM",2012,67.8
"FSM",2013,69.4
"FSM",2014,71.2
"FSM",2015,73
"FSM",2016,74.8
"FSM",2017,76.5
"FSM",2018,78.3
"FSM",2019,80.1
"FSM",2020,81.9
"FSM",2021,83.6
"GAB",2000,73.6
"GAB",2001,77.2
"GAB",2002,77.8
"GAB",2003,78.5
"GAB",2004,79.2
"GAB",2005,81.6
"GAB",2006,80.5
"GAB",2007,81.3
"GAB",2008,82
"GAB",2009,82.7
"GAB",2010,89.3
"GAB",2011,88.7
"GAB",2012,89.3
"GAB",2013,86.4
"GAB",2014,87.1
"GAB",2015,87.3
"GAB",2016,88.1
"GAB",2017,86.3
"GAB",2018,89.6
"GAB",2019,90.3
"GAB",2020,91.1
"GAB",2021,91.8
"GBR",2000,100
"GBR",2001,100
"GBR",2002,100
"GBR",2003,100
"GBR",2004,100
"GBR",2005,100
"GBR",2006,100
"GBR",2007,100
"GBR",2008,100
"GBR",2009,100
"GBR",2010,100
"GBR",2011,100
"GBR",2012,100
"GBR",2013,100
"GBR",2014,100
"GBR",2015,100
"GBR",2016,100
"GBR",2017,100
"GBR",2018,100
"GBR",2019,100
"GBR",2020,100
"GBR",2021,100
"GEO",2000,99.8
"GEO",2001,99.8
"GEO",2002,99.9
"GEO",2003,100
"GEO",2004,99.9
"GEO",2005,97.9
"GEO",2006,100
"GEO",2007,100
"GEO",2008,100
"GEO",2009,100
"GEO",2010,100
"GEO",2011,100
"GEO",2012,100
"GEO",2013,100
"GEO",2014,100
"GEO",2015,100
"GEO",2016,100
"GEO",2017,100
"GEO",2018,99.9
"GEO",2019,100
"GEO",2020,100
"GEO",2021,100
"GHA",2000,43.7
"GHA",2001,44.8
"GHA",2002,46.8
"GHA",2003,48.3
"GHA",2004,50.8
"GHA",2005,41.2
"GHA",2006,55.1
"GHA",2007,56.9
"GHA",2008,60.5
"GHA",2009,61.1
"GHA",2010,64.2
"GHA",2011,64.1
"GHA",2012,56.5
"GHA",2013,70.7
"GHA",2014,78.3
"GHA",2015,74
"GHA",2016,79.3
"GHA",2017,79
"GHA",2018,80.4
"GHA",2019,83.5
"GHA",2020,85.4
"GHA",2021,86.3
"GIB",2000,99.9
"GIB",2001,99.9
"GIB",2002,99.8
"GIB",2003,99.8
"GIB",2004,99.7
"GIB",2005,99.7
"GIB",2006,99.7
"GIB",2007,99.7
"GIB",2008,99.7
"GIB",2009,100
"GIB",2010,100
"GIB",2011,99.8
"GIB",2012,99.9
"GIB",2013,99.9
"GIB",2014,99.9
"GIB",2015,100
"GIB",2016,100
"GIB",2017,100
"GIB",2018,100
"GIB",2019,100
"GIB",2020,100
"GIB",2021,100
"GIN",2000,15.2
"GIN",2001,16.4
"GIN",2002,17.7
"GIN",2003,18.9
"GIN",2004,20.2
"GIN",2005,20.2
"GIN",2006,22.8
"GIN",2007,24.1
"GIN",2008,25.4
"GIN",2009,26.7
"GIN",2010,28.1
"GIN",2011,29.5
"GIN",2012,26.2
"GIN",2013,32.2
"GIN",2014,33.5
"GIN",2015,34.9
"GIN",2016,33.5
"GIN",2017,35.4
"GIN",2018,45
"GIN",2019,42.2
"GIN",2020,44.7
"GIN",2021,46.8
"GMB",2000,34.3
"GMB",2001,29.9
"GMB",2002,31.5
"GMB",2003,27.8
"GMB",2004,34.8
"GMB",2005,30.5
"GMB",2006,38.1
"GMB",2007,39.8
"GMB",2008,41.5
"GMB",2009,43.2
"GMB",2010,46.8
"GMB",2011,48.3
"GMB",2012,49.9
"GMB",2013,51.5
"GMB",2014,53
"GMB",2015,54.7
"GMB",2016,56.4
"GMB",2017,56.2
"GMB",2018,60.3
"GMB",2019,62.1
"GMB",2020,62.2
"GMB",2021,63.7
"GNB",2002,1.3
"GNB",2003,2.6
"GNB",2004,3.9
"GNB",2005,5.2
"GNB",2006,14.5
"GNB",2007,7.9
"GNB",2008,9.3
"GNB",2009,4.7
"GNB",2010,6
"GNB",2011,13.5
"GNB",2012,14.9
"GNB",2013,16.3
"GNB",2014,17.2
"GNB",2015,20.1
"GNB",2016,22.9
"GNB",2017,26
"GNB",2018,28.4
"GNB",2019,30.9
"GNB",2020,33.4
"GNB",2021,35.8
"GNQ",2000,64.8
"GNQ",2001,64.9
"GNQ",2002,64.9
"GNQ",2003,64.9
"GNQ",2004,64.9
"GNQ",2005,65
"GNQ",2006,65.1
"GNQ",2007,65.1
"GNQ",2008,65.2
"GNQ",2009,65.4
"GNQ",2010,66.1
"GNQ",2011,66.1
"GNQ",2012,65.7
"GNQ",2013,65.9
"GNQ",2014,66
"GNQ",2015,66.1
"GNQ",2016,66.2
"GNQ",2017,66.4
"GNQ",2018,66.5
"GNQ",2019,66.6
"GNQ",2020,66.7
"GNQ",2021,66.8
"GRC",2000,100
"GRC",2001,100
"GRC",2002,100
"GRC",2003,100
"GRC",2004,100
"GRC",2005,100
"GRC",2006,100
"GRC",2007,100
"GRC",2008,100
"GRC",2009,100
"GRC",2010,100
"GRC",2011,100
"GRC",2012,100
"GRC",2013,100
"GRC",2014,100
"GRC",2015,100
"GRC",2016,100
"GRC",2017,100
"GRC",2018,100
"GRC",2019,100
"GRC",2020,100
"GRC",2021,100
"GRD",2000,86
"GRD",2001,86.3
"GRD",2002,86.6
"GRD",2003,86.9
"GRD",2004,87.2
"GRD",2005,87.5
"GRD",2006,87.9
"GRD",2007,88.2
"GRD",2008,90
"GRD",2009,89
"GRD",2010,89.4
"GRD",2011,88.8
"GRD",2012,90.2
"GRD",2013,90.6
"GRD",2014,91
"GRD",2015,91.4
"GRD",2016,91.8
"GRD",2017,92.2
"GRD",2018,92.3
"GRD",2019,93
"GRD",2020,93.4
"GRD",2021,93.7
"GRL",2000,100
"GRL",2001,100
"GRL",2002,100
"GRL",2003,100
"GRL",2004,100
"GRL",2005,100
"GRL",2006,100
"GRL",2007,100
"GRL",2008,100
"GRL",2009,100
"GRL",2010,100
"GRL",2011,100
"GRL",2012,100
"GRL",2013,100
"GRL",2014,100
"GRL",2015,100
"GRL",2016,100
"GRL",2017,100
"GRL",2018,100
"GRL",2019,100
"GRL",2020,100
"GRL",2021,100
"GTM",2000,73.3
"GTM",2001,73.7
"GTM",2002,78.7
"GTM",2003,78.5
"GTM",2004,77.2
"GTM",2005,78.3
"GTM",2006,83.7
"GTM",2007,80.7
"GTM",2008,81.9
"GTM",2009,83.1
"GTM",2010,84.3
"GTM",2011,84
"GTM",2012,86.8
"GTM",2013,88.1
"GTM",2014,85.5
"GTM",2015,90.5
"GTM",2016,91.8
"GTM",2017,93.3
"GTM",2018,94.2
"GTM",2019,95.4
"GTM",2020,96.6
"GTM",2021,97.9
"GUM",2000,100
"GUM",2001,100
"GUM",2002,100
"GUM",2003,100
"GUM",2004,100
"GUM",2005,100
"GUM",2006,100
"GUM",2007,100
"GUM",2008,100
"GUM",2009,100
"GUM",2010,100
"GUM",2011,100
"GUM",2012,100
"GUM",2013,100
"GUM",2014,100
"GUM",2015,100
"GUM",2016,100
"GUM",2017,100
"GUM",2018,100
"GUM",2019,100
"GUM",2020,100
"GUM",2021,100
"GUY",2000,74.6
"GUY",2001,75.1
"GUY",2002,75.7
"GUY",2003,76.2
"GUY",2004,76.8
"GUY",2005,77.5
"GUY",2006,73.4
"GUY",2007,78.5
"GUY",2008,79.1
"GUY",2009,77.6
"GUY",2010,83.3
"GUY",2011,84.2
"GUY",2012,85.1
"GUY",2013,86
"GUY",2014,86.9
"GUY",2015,88
"GUY",2016,89
"GUY",2017,90
"GUY",2018,90.9
"GUY",2019,91.6
"GUY",2020,92.3
"GUY",2021,92.9
"HKG",2000,100
"HKG",2001,100
"HKG",2002,100
"HKG",2003,100
"HKG",2004,100
"HKG",2005,100
"HKG",2006,100
"HKG",2007,100
"HKG",2008,100
"HKG",2009,100
"HKG",2010,100
"HKG",2011,100
"HKG",2012,100
"HKG",2013,100
"HKG",2014,100
"HKG",2015,100
"HKG",2016,100
"HKG",2017,100
"HKG",2018,100
"HKG",2019,100
"HKG",2020,100
"HKG",2021,100
"HND",2000,67.4
"HND",2001,64.2
"HND",2002,63.1
"HND",2003,65.1
"HND",2004,67.1
"HND",2005,68.9
"HND",2006,71.3
"HND",2007,73.5
"HND",2008,76.4
"HND",2009,78.3
"HND",2010,81
"HND",2011,82.2
"HND",2012,83.6
"HND",2013,87.2
"HND",2014,88.7
"HND",2015,90
"HND",2016,91.6
"HND",2017,86.5
"HND",2018,91.6
"HND",2019,91.1
"HND",2020,93.1
"HND",2021,94.1
"HRV",2000,100
"HRV",2001,100
"HRV",2002,100
"HRV",2003,100
"HRV",2004,99.9
"HRV",2005,99.9
"HRV",2006,99.8
"HRV",2007,99.8
"HRV",2008,100
"HRV",2009,100
"HRV",2010,100
"HRV",2011,100
"HRV",2012,100
"HRV",2013,100
"HRV",2014,100
"HRV",2015,100
"HRV",2016,100
"HRV",2017,100
"HRV",2018,100
"HRV",2019,100
"HRV",2020,100
"HRV",2021,100
"HTI",2000,33.7
"HTI",2001,31.5
"HTI",2002,33.1
"HTI",2003,31.6
"HTI",2004,34.1
"HTI",2005,34.5
"HTI",2006,33.9
"HTI",2007,35.5
"HTI",2008,36.1
"HTI",2009,36.6
"HTI",2010,37.2
"HTI",2011,37.8
"HTI",2012,37.9
"HTI",2013,38.9
"HTI",2014,39.6
"HTI",2015,40.8
"HTI",2016,40.4
"HTI",2017,43.3
"HTI",2018,44.4
"HTI",2019,45.4
"HTI",2020,46.3
"HTI",2021,47.2
"HUN",2000,100
"HUN",2001,100
"HUN",2002,100
"HUN",2003,100
"HUN",2004,100
"HUN",2005,99.9
"HUN",2006,99.9
"HUN",2007,100
"HUN",2008,100
"HUN",2009,100
"HUN",2010,100
"HUN",2011,100
"HUN",2012,100
"HUN",2013,100
"HUN",2014,100
"HUN",2015,100
"HUN",2016,100
"HUN",2017,100
"HUN",2018,100
"HUN",2019,100
"HUN",2020,100
"HUN",2021,100
"IDN",2000,86.3
"IDN",2001,86.3
"IDN",2002,87.6
"IDN",2003,87.9
"IDN",2004,89
"IDN",2005,84.8
"IDN",2006,90.6
"IDN",2007,91.1
"IDN",2008,92.7
"IDN",2009,93.6
"IDN",2010,94.2
"IDN",2011,94.8
"IDN",2012,96
"IDN",2013,96.5
"IDN",2014,97
"IDN",2015,97.5
"IDN",2016,97.6
"IDN",2017,98.1
"IDN",2018,98.5
"IDN",2019,98.8
"IDN",2020,97
"IDN",2021,99.2
"IMN",2000,100
"IMN",2001,100
"IMN",2002,100
"IMN",2003,100
"IMN",2004,100
"IMN",2005,100
"IMN",2006,100
"IMN",2007,100
"IMN",2008,100
"IMN",2009,100
"IMN",2010,100
"IMN",2011,100
"IMN",2012,100
"IMN",2013,100
"IMN",2014,100
"IMN",2015,100
"IMN",2016,100
"IMN",2017,100
"IMN",2018,100
"IMN",2019,100
"IMN",2020,100
"IMN",2021,100
"IND",2000,60.3
"IND",2001,62
"IND",2002,62.3
"IND",2003,65.4
"IND",2004,64.4
"IND",2005,68.8
"IND",2006,67.9
"IND",2007,72.3
"IND",2008,74.1
"IND",2009,75
"IND",2010,76.3
"IND",2011,79.5
"IND",2012,79.9
"IND",2013,83.1
"IND",2014,85.1
"IND",2015,88
"IND",2016,89.6
"IND",2017,91.8
"IND",2018,95.7
"IND",2019,95.9
"IND",2020,96.5
